Entity,Code,Year,12.5.1 - Proportion of electronic waste recycled (%) - EN_EWT_RCYR
Africa (UN),,2010,0.11
Africa (UN),,2011,0.11
Africa (UN),,2012,0
Africa (UN),,2013,0
Africa (UN),,2014,0
Africa (UN),,2015,0.72
Africa (UN),,2016,0.71
Africa (UN),,2017,0.7
Africa (UN),,2018,0.72
Africa (UN),,2019,0.73
Africa (UN),,2020,0.73
Africa (UN),,2021,0.72
Africa (UN),,2022,0.71
Asia (UN),,2010,7.77
Asia (UN),,2011,6.42
Asia (UN),,2012,4.65
Asia (UN),,2013,12.41
Asia (UN),,2014,11.28
Asia (UN),,2015,11.64
Asia (UN),,2016,11.9
Asia (UN),,2017,11.85
Asia (UN),,2018,11.94
Asia (UN),,2019,11.99
Asia (UN),,2020,12.16
Asia (UN),,2021,12.06
Asia (UN),,2022,11.84
Australia and New Zealand (UN SDG),,2012,8.29
Australia and New Zealand (UN SDG),,2013,7.84
Australia and New Zealand (UN SDG),,2014,7.85
Australia and New Zealand (UN SDG),,2015,9.11
Australia and New Zealand (UN SDG),,2016,9.12
Australia and New Zealand (UN SDG),,2017,9.12
Australia and New Zealand (UN SDG),,2018,9.12
Australia and New Zealand (UN SDG),,2019,42.87
Australia and New Zealand (UN SDG),,2020,42.76
Australia and New Zealand (UN SDG),,2021,42.8
Australia and New Zealand (UN SDG),,2022,42.76
Austria,AUT,2005,73.1
Austria,AUT,2006,79.5
Austria,AUT,2007,78.7
Austria,AUT,2008,79.7
Austria,AUT,2009,79
Austria,AUT,2010,79.9
Austria,AUT,2011,81.5
Austria,AUT,2012,80
Austria,AUT,2013,79
Austria,AUT,2014,79.6
Austria,AUT,2015,81.1
Austria,AUT,2016,81.8
Austria,AUT,2017,80.2
Austria,AUT,2018,79.8
Belgium,BEL,2005,73.8
Belgium,BEL,2006,76.7
Belgium,BEL,2007,79.9
Belgium,BEL,2008,77
Belgium,BEL,2009,78
Belgium,BEL,2010,80.2
Belgium,BEL,2011,77.7
Belgium,BEL,2012,78.4
Belgium,BEL,2013,79.1
Belgium,BEL,2014,76.7
Belgium,BEL,2015,77.4
Belgium,BEL,2016,72.5
Belgium,BEL,2017,75.1
Belgium,BEL,2018,72.5
Bulgaria,BGR,2007,63.8
Bulgaria,BGR,2008,65.1
Bulgaria,BGR,2009,76.3
Bulgaria,BGR,2010,78.4
